SurveyType,Question,Percentile,Goal_Standard,Goal_Aggressive,Goal_Stretch
Other Patient,Likelihood to Recommend,22,2.60%,4.00%,5.70%
Other Patient,Likelihood to Recommend,23,2.60%,4.00%,5.70%
Other Patient,Likelihood to Recommend,24,2.60%,4.00%,5.70%
Other Patient,Likelihood to Recommend,25,2.60%,4.00%,5.70%
Other Patient,Likelihood to Recommend,26,2.60%,4.00%,5.70%
Other Patient,Likelihood to Recommend,27,2.60%,4.00%,5.70%
Other Patient,Likelihood to Recommend,28,2.60%,4.00%,5.70%
Other Patient,Likelihood to Recommend,29,2.60%,4.00%,5.70%
Other Patient,Likelihood to Recommend,30,2.40%,3.70%,5.40%
Other Patient,Likelihood to Recommend,31,2.40%,3.70%,5.40%
Other Patient,Likelihood to Recommend,32,2.40%,3.70%,5.40%
Other Patient,Likelihood to Recommend,33,2.40%,3.70%,5.40%
Other Patient,Likelihood to Recommend,34,2.40%,3.70%,5.40%
Other Patient,Likelihood to Recommend,35,2.40%,3.70%,5.40%
Other Patient,Likelihood to Recommend,36,2.40%,3.70%,5.40%
Other Patient,Likelihood to Recommend,37,2.40%,3.70%,5.40%
Other Patient,Likelihood to Recommend,38,2.40%,3.70%,5.40%
Other Patient,Likelihood to Recommend,39,2.40%,3.70%,5.40%
Other Patient,Likelihood to Recommend,40,2.20%,3.50%,5.00%
Other Patient,Likelihood to Recommend,41,2.20%,3.50%,5.00%
Other Patient,Likelihood to Recommend,42,2.20%,3.50%,5.00%
Other Patient,Likelihood to Recommend,43,2.20%,3.50%,5.00%
Other Patient,Likelihood to Recommend,44,2.20%,3.50%,5.00%
Other Patient,Likelihood to Recommend,45,2.20%,3.50%,5.00%
Other Patient,Likelihood to Recommend,46,2.20%,3.50%,5.00%
Other Patient,Likelihood to Recommend,47,2.20%,3.50%,5.00%
Other Patient,Likelihood to Recommend,48,2.20%,3.50%,5.00%
Other Patient,Likelihood to Recommend,49,2.20%,3.50%,5.00%
Other Patient,Likelihood to Recommend,50,2.00%,3.20%,4.60%
Other Patient,Likelihood to Recommend,51,2.00%,3.20%,4.60%
Other Patient,Likelihood to Recommend,52,2.00%,3.20%,4.60%
Other Patient,Likelihood to Recommend,53,2.00%,3.20%,4.60%
Other Patient,Likelihood to Recommend,54,2.00%,3.20%,4.60%
Other Patient,Likelihood to Recommend,55,2.00%,3.20%,4.60%
Other Patient,Likelihood to Recommend,56,2.00%,3.20%,4.60%
Other Patient,Likelihood to Recommend,57,2.00%,3.20%,4.60%
Other Patient,Likelihood to Recommend,58,2.00%,3.20%,4.60%
Other Patient,Likelihood to Recommend,59,2.00%,3.20%,4.60%
Other Patient,Likelihood to Recommend,60,1.50%,2.60%,3.80%
Other Patient,Likelihood to Recommend,61,1.50%,2.60%,3.80%
Other Patient,Likelihood to Recommend,62,1.50%,2.60%,3.80%
Other Patient,Likelihood to Recommend,63,1.50%,2.60%,3.80%
Other Patient,Likelihood to Recommend,64,1.50%,2.60%,3.80%
Other Patient,Likelihood to Recommend,65,1.50%,2.60%,3.80%
Other Patient,Likelihood to Recommend,66,1.50%,2.60%,3.80%
Other Patient,Likelihood to Recommend,67,1.50%,2.60%,3.80%
Other Patient,Likelihood to Recommend,68,1.50%,2.60%,3.80%
Other Patient,Likelihood to Recommend,69,1.50%,2.60%,3.80%
Other Patient,Likelihood to Recommend,70,1.00%,2.00%,2.90%
Other Patient,Likelihood to Recommend,71,1.00%,2.00%,2.90%
Other Patient,Likelihood to Recommend,72,1.00%,2.00%,2.90%
Other Patient,Likelihood to Recommend,73,1.00%,2.00%,2.90%
Other Patient,Likelihood to Recommend,74,1.00%,2.00%,2.90%
Other Patient,Likelihood to Recommend,75,1.00%,2.00%,2.90%
Other Patient,Likelihood to Recommend,76,1.00%,2.00%,2.90%
Other Patient,Likelihood to Recommend,77,1.00%,2.00%,2.90%
Other Patient,Likelihood to Recommend,78,1.00%,2.00%,2.90%
Other Patient,Likelihood to Recommend,79,1.00%,2.00%,2.90%
Other Patient,Likelihood to Recommend,80,0.50%,1.40%,2.10%
Other Patient,Likelihood to Recommend,81,0.50%,1.40%,2.10%
Other Patient,Likelihood to Recommend,82,0.50%,1.40%,2.10%
Other Patient,Likelihood to Recommend,83,0.50%,1.40%,2.10%
Other Patient,Likelihood to Recommend,84,0.50%,1.40%,2.10%
Other Patient,Likelihood to Recommend,85,0.50%,1.40%,2.10%
Other Patient,Likelihood to Recommend,86,0.50%,1.40%,2.10%
Other Patient,Likelihood to Recommend,87,0.50%,1.40%,2.10%
Other Patient,Likelihood to Recommend,88,0.50%,1.40%,2.10%
Other Patient,Likelihood to Recommend,89,0.50%,1.40%,2.10%
Other Patient,Likelihood to Recommend,90,0.00%,0.80%,1.30%
Other Patient,Likelihood to Recommend,91,0.00%,0.80%,1.30%
Other Patient,Likelihood to Recommend,92,0.00%,0.80%,1.30%
Other Patient,Likelihood to Recommend,93,0.00%,0.80%,1.30%
Other Patient,Likelihood to Recommend,94,0.00%,0.80%,1.30%
Other Patient,Likelihood to Recommend,95,0.00%,0.80%,1.30%
Other Patient,Likelihood to Recommend,96,0.00%,0.80%,1.30%
Other Patient,Likelihood to Recommend,97,0.00%,0.80%,1.30%
Other Patient,Likelihood to Recommend,98,0.00%,0.80%,1.30%
Other Patient,Likelihood to Recommend,99,0.00%,0.80%,1.30%
Other Patient,Overall Rating,0,4.60%,6.80%,9.30%
Other Patient,Overall Rating,1,4.60%,6.80%,9.30%
Other Patient,Overall Rating,2,4.60%,6.80%,9.30%
Other Patient,Overall Rating,3,4.60%,6.80%,9.30%
Other Patient,Overall Rating,4,4.60%,6.80%,9.30%
Other Patient,Overall Rating,5,4.60%,6.80%,9.30%
Other Patient,Overall Rating,6,4.60%,6.80%,9.30%
Other Patient,Overall Rating,7,4.60%,6.80%,9.30%
Other Patient,Overall Rating,8,4.60%,6.80%,9.30%
Other Patient,Overall Rating,9,4.60%,6.80%,9.30%
Other Patient,Overall Rating,10,4.20%,6.20%,8.50%
Other Patient,Overall Rating,11,4.20%,6.20%,8.50%
Other Patient,Overall Rating,12,4.20%,6.20%,8.50%
Other Patient,Overall Rating,13,4.20%,6.20%,8.50%
Other Patient,Overall Rating,14,4.20%,6.20%,8.50%
Other Patient,Overall Rating,15,4.20%,6.20%,8.50%
Other Patient,Overall Rating,16,4.20%,6.20%,8.50%
Other Patient,Overall Rating,17,4.20%,6.20%,8.50%
Other Patient,Overall Rating,18,4.20%,6.20%,8.50%
Other Patient,Overall Rating,19,4.20%,6.20%,8.50%
Other Patient,Overall Rating,20,3.70%,5.60%,7.70%
Other Patient,Overall Rating,21,3.70%,5.60%,7.70%
Other Patient,Overall Rating,22,3.70%,5.60%,7.70%
Other Patient,Overall Rating,23,3.70%,5.60%,7.70%
Other Patient,Overall Rating,24,3.70%,5.60%,7.70%
Other Patient,Overall Rating,25,3.70%,5.60%,7.70%
Other Patient,Overall Rating,26,3.70%,5.60%,7.70%
Other Patient,Overall Rating,27,3.70%,5.60%,7.70%
Other Patient,Overall Rating,28,3.70%,5.60%,7.70%
Other Patient,Overall Rating,29,3.70%,5.60%,7.70%
Other Patient,Overall Rating,30,3.30%,5.00%,6.90%
Other Patient,Overall Rating,31,3.30%,5.00%,6.90%
Other Patient,Overall Rating,32,3.30%,5.00%,6.90%
Other Patient,Overall Rating,33,3.30%,5.00%,6.90%
Other Patient,Overall Rating,34,3.30%,5.00%,6.90%
Other Patient,Overall Rating,35,3.30%,5.00%,6.90%
Other Patient,Overall Rating,36,3.30%,5.00%,6.90%
Other Patient,Overall Rating,37,3.30%,5.00%,6.90%
Other Patient,Overall Rating,38,3.30%,5.00%,6.90%
Other Patient,Overall Rating,39,3.30%,5.00%,6.90%
Other Patient,Overall Rating,40,2.80%,4.40%,6.10%
Other Patient,Overall Rating,41,2.80%,4.40%,6.10%
Other Patient,Overall Rating,42,2.80%,4.40%,6.10%
Other Patient,Overall Rating,43,2.80%,4.40%,6.10%
Other Patient,Overall Rating,44,2.80%,4.40%,6.10%
Other Patient,Overall Rating,45,2.80%,4.40%,6.10%
Other Patient,Overall Rating,46,2.80%,4.40%,6.10%
Other Patient,Overall Rating,47,2.80%,4.40%,6.10%
Other Patient,Overall Rating,48,2.80%,4.40%,6.10%
Other Patient,Overall Rating,49,2.80%,4.40%,6.10%
Other Patient,Overall Rating,50,2.40%,3.90%,5.40%
Other Patient,Overall Rating,51,2.40%,3.90%,5.40%
Other Patient,Overall Rating,52,2.40%,3.90%,5.40%
Other Patient,Overall Rating,53,2.40%,3.90%,5.40%
Other Patient,Overall Rating,54,2.40%,3.90%,5.40%
Other Patient,Overall Rating,55,2.40%,3.90%,5.40%
Other Patient,Overall Rating,56,2.40%,3.90%,5.40%
Other Patient,Overall Rating,57,2.40%,3.90%,5.40%
Other Patient,Overall Rating,58,2.40%,3.90%,5.40%
Other Patient,Overall Rating,59,2.40%,3.90%,5.40%
Other Patient,Overall Rating,60,1.80%,3.10%,4.40%
Other Patient,Overall Rating,61,1.80%,3.10%,4.40%
Other Patient,Overall Rating,62,1.80%,3.10%,4.40%
Other Patient,Overall Rating,63,1.80%,3.10%,4.40%
Other Patient,Overall Rating,64,1.80%,3.10%,4.40%
Other Patient,Overall Rating,65,1.80%,3.10%,4.40%
Other Patient,Overall Rating,66,1.80%,3.10%,4.40%
Other Patient,Overall Rating,67,1.80%,3.10%,4.40%
Other Patient,Overall Rating,68,1.80%,3.10%,4.40%
Other Patient,Overall Rating,69,1.80%,3.10%,4.40%
Other Patient,Overall Rating,70,1.20%,2.30%,3.40%
Other Patient,Overall Rating,71,1.20%,2.30%,3.40%
Other Patient,Overall Rating,72,1.20%,2.30%,3.40%
Other Patient,Overall Rating,73,1.20%,2.30%,3.40%
Other Patient,Overall Rating,74,1.20%,2.30%,3.40%
Other Patient,Overall Rating,75,1.20%,2.30%,3.40%
Other Patient,Overall Rating,76,1.20%,2.30%,3.40%
Other Patient,Overall Rating,77,1.20%,2.30%,3.40%
Other Patient,Overall Rating,78,1.20%,2.30%,3.40%
Other Patient,Overall Rating,79,1.20%,2.30%,3.40%
Other Patient,Overall Rating,80,0.60%,1.60%,2.50%
Other Patient,Overall Rating,81,0.60%,1.60%,2.50%
Other Patient,Overall Rating,82,0.60%,1.60%,2.50%
Other Patient,Overall Rating,83,0.60%,1.60%,2.50%
Other Patient,Overall Rating,84,0.60%,1.60%,2.50%
Other Patient,Overall Rating,85,0.60%,1.60%,2.50%
Other Patient,Overall Rating,86,0.60%,1.60%,2.50%
Other Patient,Overall Rating,87,0.60%,1.60%,2.50%
Other Patient,Overall Rating,88,0.60%,1.60%,2.50%
Other Patient,Overall Rating,89,0.60%,1.60%,2.50%
Other Patient,Overall Rating,90,0.00%,0.80%,1.50%
Other Patient,Overall Rating,91,0.00%,0.80%,1.50%
Other Patient,Overall Rating,92,0.00%,0.80%,1.50%
Other Patient,Overall Rating,93,0.00%,0.80%,1.50%
Other Patient,Overall Rating,94,0.00%,0.80%,1.50%
Other Patient,Overall Rating,95,0.00%,0.80%,1.50%
Other Patient,Overall Rating,96,0.00%,0.80%,1.50%
Other Patient,Overall Rating,97,0.00%,0.80%,1.50%
Other Patient,Overall Rating,98,0.00%,0.80%,1.50%
Other Patient,Overall Rating,99,0.00%,0.80%,1.50%
Other Patient,Other,0,2.70%,4.00%,5.30%
Other Patient,Other,1,2.70%,4.00%,5.30%
Other Patient,Other,2,2.70%,4.00%,5.30%
Other Patient,Other,3,2.70%,4.00%,5.30%
Other Patient,Other,4,2.70%,4.00%,5.30%
Other Patient,Other,5,2.70%,4.00%,5.30%
Other Patient,Other,6,2.70%,4.00%,5.30%
Other Patient,Other,7,2.70%,4.00%,5.30%
Other Patient,Other,8,2.70%,4.00%,5.30%
Other Patient,Other,9,2.70%,4.00%,5.30%
Other Patient,Other,10,2.50%,3.70%,5.00%
Other Patient,Other,11,2.50%,3.70%,5.00%
Other Patient,Other,12,2.50%,3.70%,5.00%
Other Patient,Other,13,2.50%,3.70%,5.00%
Other Patient,Other,14,2.50%,3.70%,5.00%
Other Patient,Other,15,2.50%,3.70%,5.00%
Other Patient,Other,16,2.50%,3.70%,5.00%
Other Patient,Other,17,2.50%,3.70%,5.00%
Other Patient,Other,18,2.50%,3.70%,5.00%
Other Patient,Other,19,2.50%,3.70%,5.00%
Other Patient,Other,20,2.30%,3.50%,4.70%
Other Patient,Other,21,2.30%,3.50%,4.70%
Other Patient,Other,22,2.30%,3.50%,4.70%
Other Patient,Other,23,2.30%,3.50%,4.70%
Other Patient,Other,24,2.30%,3.50%,4.70%
Other Patient,Other,25,2.30%,3.50%,4.70%
Other Patient,Other,26,2.30%,3.50%,4.70%
Other Patient,Other,27,2.30%,3.50%,4.70%
Other Patient,Other,28,2.30%,3.50%,4.70%
Other Patient,Other,29,2.30%,3.50%,4.70%
Other Patient,Other,30,2.10%,3.20%,4.50%
Other Patient,Other,31,2.10%,3.20%,4.50%
Other Patient,Other,32,2.10%,3.20%,4.50%
Other Patient,Other,33,2.10%,3.20%,4.50%
Other Patient,Other,34,2.10%,3.20%,4.50%
Other Patient,Other,35,2.10%,3.20%,4.50%
Other Patient,Other,36,2.10%,3.20%,4.50%
Other Patient,Other,37,2.10%,3.20%,4.50%
Other Patient,Other,38,2.10%,3.20%,4.50%
Other Patient,Other,39,2.10%,3.20%,4.50%
Other Patient,Other,40,2.00%,3.00%,4.20%
Other Patient,Other,41,2.00%,3.00%,4.20%
Other Patient,Other,42,2.00%,3.00%,4.20%
Other Patient,Other,43,2.00%,3.00%,4.20%
Other Patient,Other,44,2.00%,3.00%,4.20%
Other Patient,Other,45,2.00%,3.00%,4.20%
Other Patient,Other,46,2.00%,3.00%,4.20%
Other Patient,Other,47,2.00%,3.00%,4.20%
Other Patient,Other,48,2.00%,3.00%,4.20%
Other Patient,Other,49,2.00%,3.00%,4.20%
Other Patient,Other,50,1.80%,2.80%,3.90%
Other Patient,Other,51,1.80%,2.80%,3.90%
Other Patient,Other,52,1.80%,2.80%,3.90%
Other Patient,Other,53,1.80%,2.80%,3.90%
Other Patient,Other,54,1.80%,2.80%,3.90%
Other Patient,Other,55,1.80%,2.80%,3.90%
Other Patient,Other,56,1.80%,2.80%,3.90%
Other Patient,Other,57,1.80%,2.80%,3.90%
Other Patient,Other,58,1.80%,2.80%,3.90%
Other Patient,Other,59,1.80%,2.80%,3.90%
Other Patient,Other,60,1.30%,2.30%,3.30%
Other Patient,Other,61,1.30%,2.30%,3.30%
Other Patient,Other,62,1.30%,2.30%,3.30%
Other Patient,Other,63,1.30%,2.30%,3.30%
Other Patient,Other,64,1.30%,2.30%,3.30%
Other Patient,Other,65,1.30%,2.30%,3.30%
Other Patient,Other,66,1.30%,2.30%,3.30%
Other Patient,Other,67,1.30%,2.30%,3.30%
Other Patient,Other,68,1.30%,2.30%,3.30%
Other Patient,Other,69,1.30%,2.30%,3.30%
Other Patient,Other,70,0.90%,1.90%,2.70%
Other Patient,Other,71,0.90%,1.90%,2.70%
Other Patient,Other,72,0.90%,1.90%,2.70%
Other Patient,Other,73,0.90%,1.90%,2.70%
Other Patient,Other,74,0.90%,1.90%,2.70%
Other Patient,Other,75,0.90%,1.90%,2.70%
Other Patient,Other,76,0.90%,1.90%,2.70%
Other Patient,Other,77,0.90%,1.90%,2.70%
Other Patient,Other,78,0.90%,1.90%,2.70%
Other Patient,Other,79,0.90%,1.90%,2.70%
Other Patient,Other,80,0.40%,1.40%,2.10%
Other Patient,Other,81,0.40%,1.40%,2.10%
Other Patient,Other,82,0.40%,1.40%,2.10%
Other Patient,Other,83,0.40%,1.40%,2.10%
Other Patient,Other,84,0.40%,1.40%,2.10%
Other Patient,Other,85,0.40%,1.40%,2.10%
Other Patient,Other,86,0.40%,1.40%,2.10%
Other Patient,Other,87,0.40%,1.40%,2.10%
Other Patient,Other,88,0.40%,1.40%,2.10%
Other Patient,Other,89,0.40%,1.40%,2.10%
Other Patient,Other,90,0.00%,1.00%,1.50%
Other Patient,Other,91,0.00%,1.00%,1.50%
Other Patient,Other,92,0.00%,1.00%,1.50%
Other Patient,Other,93,0.00%,1.00%,1.50%
Other Patient,Other,94,0.00%,1.00%,1.50%
Other Patient,Other,95,0.00%,1.00%,1.50%
Other Patient,Other,96,0.00%,1.00%,1.50%
Other Patient,Other,97,0.00%,1.00%,1.50%
Other Patient,Other,98,0.00%,1.00%,1.50%
Other Patient,Other,99,0.00%,1.00%,1.50%
Employee,Employee Satisfaction,0,15.00%,22.00%,30.50%
Employee,Employee Satisfaction,1,15.00%,22.00%,30.50%
Employee,Employee Satisfaction,2,15.00%,22.00%,30.50%
Employee,Employee Satisfaction,3,15.00%,22.00%,30.50%
Employee,Employee Satisfaction,4,15.00%,22.00%,30.50%
Employee,Employee Satisfaction,5,15.00%,22.00%,30.50%
Employee,Employee Satisfaction,6,15.00%,22.00%,30.50%
Employee,Employee Satisfaction,7,15.00%,22.00%,30.50%
Employee,Employee Satisfaction,8,15.00%,22.00%,30.50%
Employee,Employee Satisfaction,9,15.00%,22.00%,30.50%
Employee,Employee Satisfaction,10,13.60%,20.00%,27.90%
Employee,Employee Satisfaction,11,13.60%,20.00%,27.90%
Employee,Employee Satisfaction,12,13.60%,20.00%,27.90%
Employee,Employee Satisfaction,13,13.60%,20.00%,27.90%
Employee,Employee Satisfaction,14,13.60%,20.00%,27.90%
Employee,Employee Satisfaction,15,13.60%,20.00%,27.90%
Employee,Employee Satisfaction,16,13.60%,20.00%,27.90%
Employee,Employee Satisfaction,17,13.60%,20.00%,27.90%
Employee,Employee Satisfaction,18,13.60%,20.00%,27.90%
Employee,Employee Satisfaction,19,13.60%,20.00%,27.90%
Employee,Employee Satisfaction,20,12.20%,18.00%,25.20%
Employee,Employee Satisfaction,21,12.20%,18.00%,25.20%
Employee,Employee Satisfaction,22,12.20%,18.00%,25.20%
Employee,Employee Satisfaction,23,12.20%,18.00%,25.20%
Employee,Employee Satisfaction,24,12.20%,18.00%,25.20%
Employee,Employee Satisfaction,25,12.20%,18.00%,25.20%
Employee,Employee Satisfaction,26,12.20%,18.00%,25.20%
Employee,Employee Satisfaction,27,12.20%,18.00%,25.20%
Employee,Employee Satisfaction,28,12.20%,18.00%,25.20%
Employee,Employee Satisfaction,29,12.20%,18.00%,25.20%
Employee,Employee Satisfaction,30,10.70%,16.00%,22.60%
Employee,Employee Satisfaction,31,10.70%,16.00%,22.60%
Employee,Employee Satisfaction,32,10.70%,16.00%,22.60%
Employee,Employee Satisfaction,33,10.70%,16.00%,22.60%
Employee,Employee Satisfaction,34,10.70%,16.00%,22.60%
Employee,Employee Satisfaction,35,10.70%,16.00%,22.60%
Employee,Employee Satisfaction,36,10.70%,16.00%,22.60%
Employee,Employee Satisfaction,37,10.70%,16.00%,22.60%
Employee,Employee Satisfaction,38,10.70%,16.00%,22.60%
Employee,Employee Satisfaction,39,10.70%,16.00%,22.60%
Employee,Employee Satisfaction,40,9.30%,14.00%,19.90%
Employee,Employee Satisfaction,41,9.30%,14.00%,19.90%
Employee,Employee Satisfaction,42,9.30%,14.00%,19.90%
Employee,Employee Satisfaction,43,9.30%,14.00%,19.90%
Employee,Employee Satisfaction,44,9.30%,14.00%,19.90%
Employee,Employee Satisfaction,45,9.30%,14.00%,19.90%
Employee,Employee Satisfaction,46,9.30%,14.00%,19.90%
Employee,Employee Satisfaction,47,9.30%,14.00%,19.90%
Employee,Employee Satisfaction,48,9.30%,14.00%,19.90%
Employee,Employee Satisfaction,49,9.30%,14.00%,19.90%
Employee,Employee Satisfaction,50,7.90%,12.00%,17.30%
Employee,Employee Satisfaction,51,7.90%,12.00%,17.30%
Employee,Employee Satisfaction,52,7.90%,12.00%,17.30%
Employee,Employee Satisfaction,53,7.90%,12.00%,17.30%
Employee,Employee Satisfaction,54,7.90%,12.00%,17.30%
Employee,Employee Satisfaction,55,7.90%,12.00%,17.30%
Employee,Employee Satisfaction,56,7.90%,12.00%,17.30%
Employee,Employee Satisfaction,57,7.90%,12.00%,17.30%
Employee,Employee Satisfaction,58,7.90%,12.00%,17.30%
Employee,Employee Satisfaction,59,7.90%,12.00%,17.30%
Employee,Employee Satisfaction,60,5.90%,9.60%,14.20%
Employee,Employee Satisfaction,61,5.90%,9.60%,14.20%
Employee,Employee Satisfaction,62,5.90%,9.60%,14.20%
Employee,Employee Satisfaction,63,5.90%,9.60%,14.20%
Employee,Employee Satisfaction,64,5.90%,9.60%,14.20%
Employee,Employee Satisfaction,65,5.90%,9.60%,14.20%
Employee,Employee Satisfaction,66,5.90%,9.60%,14.20%
