SurveyType,Question,Percentile,Goal_Standard,Goal_Aggressive,Goal_Stretch
Employee,Employee Satisfaction,67,5.90%,9.60%,14.20%
Employee,Employee Satisfaction,68,5.90%,9.60%,14.20%
Employee,Employee Satisfaction,69,5.90%,9.60%,14.20%
Employee,Employee Satisfaction,70,4.00%,7.30%,11.20%
Employee,Employee Satisfaction,71,4.00%,7.30%,11.20%
Employee,Employee Satisfaction,72,4.00%,7.30%,11.20%
Employee,Employee Satisfaction,73,4.00%,7.30%,11.20%
Employee,Employee Satisfaction,74,4.00%,7.30%,11.20%
Employee,Employee Satisfaction,75,4.00%,7.30%,11.20%
Employee,Employee Satisfaction,76,4.00%,7.30%,11.20%
Employee,Employee Satisfaction,77,4.00%,7.30%,11.20%
Employee,Employee Satisfaction,78,4.00%,7.30%,11.20%
Employee,Employee Satisfaction,79,4.00%,7.30%,11.20%
Employee,Employee Satisfaction,80,2.00%,4.90%,8.10%
Employee,Employee Satisfaction,81,2.00%,4.90%,8.10%
Employee,Employee Satisfaction,82,2.00%,4.90%,8.10%
Employee,Employee Satisfaction,83,2.00%,4.90%,8.10%
Employee,Employee Satisfaction,84,2.00%,4.90%,8.10%
Employee,Employee Satisfaction,85,2.00%,4.90%,8.10%
Employee,Employee Satisfaction,86,2.00%,4.90%,8.10%
Employee,Employee Satisfaction,87,2.00%,4.90%,8.10%
Employee,Employee Satisfaction,88,2.00%,4.90%,8.10%
Employee,Employee Satisfaction,89,2.00%,4.90%,8.10%
Employee,Employee Satisfaction,90,0.00%,2.50%,5.00%
Employee,Employee Satisfaction,91,0.00%,2.50%,5.00%
Employee,Employee Satisfaction,92,0.00%,2.50%,5.00%
Employee,Employee Satisfaction,93,0.00%,2.50%,5.00%
Employee,Employee Satisfaction,94,0.00%,2.50%,5.00%
Employee,Employee Satisfaction,95,0.00%,2.50%,5.00%
Employee,Employee Satisfaction,96,0.00%,2.50%,5.00%
Employee,Employee Satisfaction,97,0.00%,2.50%,5.00%
Employee,Employee Satisfaction,98,0.00%,2.50%,5.00%
Employee,Employee Satisfaction,99,0.00%,2.50%,5.00%
Employee,Organization Engagement,0,11.50%,17.00%,23.00%
Employee,Organization Engagement,1,11.50%,17.00%,23.00%
Employee,Organization Engagement,2,11.50%,17.00%,23.00%
Employee,Organization Engagement,3,11.50%,17.00%,23.00%
Employee,Organization Engagement,4,11.50%,17.00%,23.00%
Employee,Organization Engagement,5,11.50%,17.00%,23.00%
Employee,Organization Engagement,6,11.50%,17.00%,23.00%
Employee,Organization Engagement,7,11.50%,17.00%,23.00%
Employee,Organization Engagement,8,11.50%,17.00%,23.00%
Employee,Organization Engagement,9,11.50%,17.00%,23.00%
Employee,Organization Engagement,10,10.30%,15.60%,20.90%
Employee,Organization Engagement,11,10.30%,15.60%,20.90%
Employee,Organization Engagement,12,10.30%,15.60%,20.90%
Employee,Organization Engagement,13,10.30%,15.60%,20.90%
Employee,Organization Engagement,14,10.30%,15.60%,20.90%
Employee,Organization Engagement,15,10.30%,15.60%,20.90%
Employee,Organization Engagement,16,10.30%,15.60%,20.90%
Employee,Organization Engagement,17,10.30%,15.60%,20.90%
Employee,Organization Engagement,18,10.30%,15.60%,20.90%
Employee,Organization Engagement,19,10.30%,15.60%,20.90%
Employee,Organization Engagement,20,9.10%,14.20%,18.80%
Employee,Organization Engagement,21,9.10%,14.20%,18.80%
Employee,Organization Engagement,22,9.10%,14.20%,18.80%
Employee,Organization Engagement,23,9.10%,14.20%,18.80%
Employee,Organization Engagement,24,9.10%,14.20%,18.80%
Employee,Organization Engagement,25,9.10%,14.20%,18.80%
Employee,Organization Engagement,26,9.10%,14.20%,18.80%
Employee,Organization Engagement,27,9.10%,14.20%,18.80%
Employee,Organization Engagement,28,9.10%,14.20%,18.80%
Employee,Organization Engagement,29,9.10%,14.20%,18.80%
Employee,Organization Engagement,30,8.00%,12.80%,16.80%
Employee,Organization Engagement,31,8.00%,12.80%,16.80%
Employee,Organization Engagement,32,8.00%,12.80%,16.80%
Employee,Organization Engagement,33,8.00%,12.80%,16.80%
Employee,Organization Engagement,34,8.00%,12.80%,16.80%
Employee,Organization Engagement,35,8.00%,12.80%,16.80%
Employee,Organization Engagement,36,8.00%,12.80%,16.80%
Employee,Organization Engagement,37,8.00%,12.80%,16.80%
Employee,Organization Engagement,38,8.00%,12.80%,16.80%
Employee,Organization Engagement,39,8.00%,12.80%,16.80%
Employee,Organization Engagement,40,6.80%,11.40%,14.70%
Employee,Organization Engagement,41,6.80%,11.40%,14.70%
Employee,Organization Engagement,42,6.80%,11.40%,14.70%
Employee,Organization Engagement,43,6.80%,11.40%,14.70%
Employee,Organization Engagement,44,6.80%,11.40%,14.70%
Employee,Organization Engagement,45,6.80%,11.40%,14.70%
Employee,Organization Engagement,46,6.80%,11.40%,14.70%
Employee,Organization Engagement,47,6.80%,11.40%,14.70%
Employee,Organization Engagement,48,6.80%,11.40%,14.70%
Employee,Organization Engagement,49,6.80%,11.40%,14.70%
Employee,Organization Engagement,50,5.60%,10.00%,12.60%
Employee,Organization Engagement,51,5.60%,10.00%,12.60%
Employee,Organization Engagement,52,5.60%,10.00%,12.60%
Employee,Organization Engagement,53,5.60%,10.00%,12.60%
Employee,Organization Engagement,54,5.60%,10.00%,12.60%
Employee,Organization Engagement,55,5.60%,10.00%,12.60%
Employee,Organization Engagement,56,5.60%,10.00%,12.60%
Employee,Organization Engagement,57,5.60%,10.00%,12.60%
Employee,Organization Engagement,58,5.60%,10.00%,12.60%
Employee,Organization Engagement,59,5.60%,10.00%,12.60%
Employee,Organization Engagement,60,4.20%,7.90%,10.30%
Employee,Organization Engagement,61,4.20%,7.90%,10.30%
Employee,Organization Engagement,62,4.20%,7.90%,10.30%
Employee,Organization Engagement,63,4.20%,7.90%,10.30%
Employee,Organization Engagement,64,4.20%,7.90%,10.30%
Employee,Organization Engagement,65,4.20%,7.90%,10.30%
Employee,Organization Engagement,66,4.20%,7.90%,10.30%
Employee,Organization Engagement,67,4.20%,7.90%,10.30%
Employee,Organization Engagement,68,4.20%,7.90%,10.30%
Employee,Organization Engagement,69,4.20%,7.90%,10.30%
Employee,Organization Engagement,70,2.80%,5.80%,8.10%
Employee,Organization Engagement,71,2.80%,5.80%,8.10%
Employee,Organization Engagement,72,2.80%,5.80%,8.10%
Employee,Organization Engagement,73,2.80%,5.80%,8.10%
Employee,Organization Engagement,74,2.80%,5.80%,8.10%
Employee,Organization Engagement,75,2.80%,5.80%,8.10%
Employee,Organization Engagement,76,2.80%,5.80%,8.10%
Employee,Organization Engagement,77,2.80%,5.80%,8.10%
Employee,Organization Engagement,78,2.80%,5.80%,8.10%
Employee,Organization Engagement,79,2.80%,5.80%,8.10%
Employee,Organization Engagement,80,1.40%,3.60%,5.80%
Employee,Organization Engagement,81,1.40%,3.60%,5.80%
Employee,Organization Engagement,82,1.40%,3.60%,5.80%
Employee,Organization Engagement,83,1.40%,3.60%,5.80%
Employee,Organization Engagement,84,1.40%,3.60%,5.80%
Employee,Organization Engagement,85,1.40%,3.60%,5.80%
Employee,Organization Engagement,86,1.40%,3.60%,5.80%
Employee,Organization Engagement,87,1.40%,3.60%,5.80%
Employee,Organization Engagement,88,1.40%,3.60%,5.80%
Employee,Organization Engagement,89,1.40%,3.60%,5.80%
Employee,Organization Engagement,90,0.00%,1.50%,3.50%
Employee,Organization Engagement,91,0.00%,1.50%,3.50%
Employee,Organization Engagement,92,0.00%,1.50%,3.50%
Employee,Organization Engagement,93,0.00%,1.50%,3.50%
Employee,Organization Engagement,94,0.00%,1.50%,3.50%
Employee,Organization Engagement,95,0.00%,1.50%,3.50%
Employee,Organization Engagement,96,0.00%,1.50%,3.50%
Employee,Organization Engagement,97,0.00%,1.50%,3.50%
Employee,Organization Engagement,98,0.00%,1.50%,3.50%
Employee,Organization Engagement,99,0.00%,1.50%,3.50%
Employee,Job Engagement,0,6.00%,9.50%,13.50%
Employee,Job Engagement,1,6.00%,9.50%,13.50%
Employee,Job Engagement,2,6.00%,9.50%,13.50%
Employee,Job Engagement,3,6.00%,9.50%,13.50%
Employee,Job Engagement,4,6.00%,9.50%,13.50%
Employee,Job Engagement,5,6.00%,9.50%,13.50%
Employee,Job Engagement,6,6.00%,9.50%,13.50%
Employee,Job Engagement,7,6.00%,9.50%,13.50%
Employee,Job Engagement,8,6.00%,9.50%,13.50%
Employee,Job Engagement,9,6.00%,9.50%,13.50%
Employee,Job Engagement,10,5.60%,9.00%,12.60%
Employee,Job Engagement,11,5.60%,9.00%,12.60%
Employee,Job Engagement,12,5.60%,9.00%,12.60%
Employee,Job Engagement,13,5.60%,9.00%,12.60%
Employee,Job Engagement,14,5.60%,9.00%,12.60%
Employee,Job Engagement,15,5.60%,9.00%,12.60%
Employee,Job Engagement,16,5.60%,9.00%,12.60%
Employee,Job Engagement,17,5.60%,9.00%,12.60%
Employee,Job Engagement,18,5.60%,9.00%,12.60%
Employee,Job Engagement,19,5.60%,9.00%,12.60%
Employee,Job Engagement,20,5.10%,8.50%,11.70%
Employee,Job Engagement,21,5.10%,8.50%,11.70%
Employee,Job Engagement,22,5.10%,8.50%,11.70%
Employee,Job Engagement,23,5.10%,8.50%,11.70%
Employee,Job Engagement,24,5.10%,8.50%,11.70%
Employee,Job Engagement,25,5.10%,8.50%,11.70%
Employee,Job Engagement,26,5.10%,8.50%,11.70%
Employee,Job Engagement,27,5.10%,8.50%,11.70%
Employee,Job Engagement,28,5.10%,8.50%,11.70%
Employee,Job Engagement,29,5.10%,8.50%,11.70%
Employee,Job Engagement,30,4.70%,8.00%,10.80%
Employee,Job Engagement,31,4.70%,8.00%,10.80%
Employee,Job Engagement,32,4.70%,8.00%,10.80%
Employee,Job Engagement,33,4.70%,8.00%,10.80%
Employee,Job Engagement,34,4.70%,8.00%,10.80%
Employee,Job Engagement,35,4.70%,8.00%,10.80%
Employee,Job Engagement,36,4.70%,8.00%,10.80%
Employee,Job Engagement,37,4.70%,8.00%,10.80%
Employee,Job Engagement,38,4.70%,8.00%,10.80%
Employee,Job Engagement,39,4.70%,8.00%,10.80%
Employee,Job Engagement,40,4.20%,7.50%,9.90%
Employee,Job Engagement,41,4.20%,7.50%,9.90%
Employee,Job Engagement,42,4.20%,7.50%,9.90%
Employee,Job Engagement,43,4.20%,7.50%,9.90%
Employee,Job Engagement,44,4.20%,7.50%,9.90%
Employee,Job Engagement,45,4.20%,7.50%,9.90%
Employee,Job Engagement,46,4.20%,7.50%,9.90%
Employee,Job Engagement,47,4.20%,7.50%,9.90%
Employee,Job Engagement,48,4.20%,7.50%,9.90%
Employee,Job Engagement,49,4.20%,7.50%,9.90%
Employee,Job Engagement,50,3.80%,7.00%,9.00%
Employee,Job Engagement,51,3.80%,7.00%,9.00%
Employee,Job Engagement,52,3.80%,7.00%,9.00%
Employee,Job Engagement,53,3.80%,7.00%,9.00%
Employee,Job Engagement,54,3.80%,7.00%,9.00%
Employee,Job Engagement,55,3.80%,7.00%,9.00%
Employee,Job Engagement,56,3.80%,7.00%,9.00%
Employee,Job Engagement,57,3.80%,7.00%,9.00%
Employee,Job Engagement,58,3.80%,7.00%,9.00%
Employee,Job Engagement,59,3.80%,7.00%,9.00%
Employee,Job Engagement,60,2.90%,5.80%,7.50%
Employee,Job Engagement,61,2.90%,5.80%,7.50%
Employee,Job Engagement,62,2.90%,5.80%,7.50%
Employee,Job Engagement,63,2.90%,5.80%,7.50%
Employee,Job Engagement,64,2.90%,5.80%,7.50%
Employee,Job Engagement,65,2.90%,5.80%,7.50%
Employee,Job Engagement,66,2.90%,5.80%,7.50%
Employee,Job Engagement,67,2.90%,5.80%,7.50%
Employee,Job Engagement,68,2.90%,5.80%,7.50%
Employee,Job Engagement,69,2.90%,5.80%,7.50%
Employee,Job Engagement,70,1.90%,4.50%,6.00%
Employee,Job Engagement,71,1.90%,4.50%,6.00%
Employee,Job Engagement,72,1.90%,4.50%,6.00%
Employee,Job Engagement,73,1.90%,4.50%,6.00%
Employee,Job Engagement,74,1.90%,4.50%,6.00%
Employee,Job Engagement,75,1.90%,4.50%,6.00%
Employee,Job Engagement,76,1.90%,4.50%,6.00%
Employee,Job Engagement,77,1.90%,4.50%,6.00%
Employee,Job Engagement,78,1.90%,4.50%,6.00%
Employee,Job Engagement,79,1.90%,4.50%,6.00%
Employee,Job Engagement,80,1.00%,3.30%,4.50%
Employee,Job Engagement,81,1.00%,3.30%,4.50%
Employee,Job Engagement,82,1.00%,3.30%,4.50%
Employee,Job Engagement,83,1.00%,3.30%,4.50%
Employee,Job Engagement,84,1.00%,3.30%,4.50%
Employee,Job Engagement,85,1.00%,3.30%,4.50%
Employee,Job Engagement,86,1.00%,3.30%,4.50%
Employee,Job Engagement,87,1.00%,3.30%,4.50%
Employee,Job Engagement,88,1.00%,3.30%,4.50%
Employee,Job Engagement,89,1.00%,3.30%,4.50%
Employee,Job Engagement,90,0.00%,2.00%,3.00%
Employee,Job Engagement,91,0.00%,2.00%,3.00%
Employee,Job Engagement,92,0.00%,2.00%,3.00%
Employee,Job Engagement,93,0.00%,2.00%,3.00%
Employee,Job Engagement,94,0.00%,2.00%,3.00%
Employee,Job Engagement,95,0.00%,2.00%,3.00%
Employee,Job Engagement,96,0.00%,2.00%,3.00%
Employee,Job Engagement,97,0.00%,2.00%,3.00%
Employee,Job Engagement,98,0.00%,2.00%,3.00%
Employee,Job Engagement,99,0.00%,2.00%,3.00%
Physician,Physician Satisfaction,0,21.40%,29.60%,35.30%
Physician,Physician Satisfaction,1,21.40%,29.60%,35.30%
Physician,Physician Satisfaction,2,21.40%,29.60%,35.30%
Physician,Physician Satisfaction,3,21.40%,29.60%,35.30%
Physician,Physician Satisfaction,4,21.40%,29.60%,35.30%
Physician,Physician Satisfaction,5,21.40%,29.60%,35.30%
Physician,Physician Satisfaction,6,21.40%,29.60%,35.30%
Physician,Physician Satisfaction,7,21.40%,29.60%,35.30%
Physician,Physician Satisfaction,8,21.40%,29.60%,35.30%
Physician,Physician Satisfaction,9,21.40%,29.60%,35.30%
Physician,Physician Satisfaction,10,19.30%,27.20%,32.60%
Physician,Physician Satisfaction,11,19.30%,27.20%,32.60%
Physician,Physician Satisfaction,12,19.30%,27.20%,32.60%
Physician,Physician Satisfaction,13,19.30%,27.20%,32.60%
Physician,Physician Satisfaction,14,19.30%,27.20%,32.60%
Physician,Physician Satisfaction,15,19.30%,27.20%,32.60%
Physician,Physician Satisfaction,16,19.30%,27.20%,32.60%
Physician,Physician Satisfaction,17,19.30%,27.20%,32.60%
Physician,Physician Satisfaction,18,19.30%,27.20%,32.60%
Physician,Physician Satisfaction,19,19.30%,27.20%,32.60%
Physician,Physician Satisfaction,20,17.30%,24.80%,30.00%
Physician,Physician Satisfaction,21,17.30%,24.80%,30.00%
Physician,Physician Satisfaction,22,17.30%,24.80%,30.00%
Physician,Physician Satisfaction,23,17.30%,24.80%,30.00%
Physician,Physician Satisfaction,24,17.30%,24.80%,30.00%
Physician,Physician Satisfaction,25,17.30%,24.80%,30.00%
Physician,Physician Satisfaction,26,17.30%,24.80%,30.00%
Physician,Physician Satisfaction,27,17.30%,24.80%,30.00%
Physician,Physician Satisfaction,28,17.30%,24.80%,30.00%
Physician,Physician Satisfaction,29,17.30%,24.80%,30.00%
Physician,Physician Satisfaction,30,15.20%,22.30%,27.40%
Physician,Physician Satisfaction,31,15.20%,22.30%,27.40%
Physician,Physician Satisfaction,32,15.20%,22.30%,27.40%
Physician,Physician Satisfaction,33,15.20%,22.30%,27.40%
Physician,Physician Satisfaction,34,15.20%,22.30%,27.40%
Physician,Physician Satisfaction,35,15.20%,22.30%,27.40%
Physician,Physician Satisfaction,36,15.20%,22.30%,27.40%
Physician,Physician Satisfaction,37,15.20%,22.30%,27.40%
Physician,Physician Satisfaction,38,15.20%,22.30%,27.40%
Physician,Physician Satisfaction,39,15.20%,22.30%,27.40%
Physician,Physician Satisfaction,40,13.20%,19.90%,24.80%
Physician,Physician Satisfaction,41,13.20%,19.90%,24.80%
Physician,Physician Satisfaction,42,13.20%,19.90%,24.80%
Physician,Physician Satisfaction,43,13.20%,19.90%,24.80%
Physician,Physician Satisfaction,44,13.20%,19.90%,24.80%
Physician,Physician Satisfaction,45,13.20%,19.90%,24.80%
Physician,Physician Satisfaction,46,13.20%,19.90%,24.80%
Physician,Physician Satisfaction,47,13.20%,19.90%,24.80%
Physician,Physician Satisfaction,48,13.20%,19.90%,24.80%
Physician,Physician Satisfaction,49,13.20%,19.90%,24.80%
Physician,Physician Satisfaction,50,11.10%,17.50%,22.20%
Physician,Physician Satisfaction,51,11.10%,17.50%,22.20%
Physician,Physician Satisfaction,52,11.10%,17.50%,22.20%
Physician,Physician Satisfaction,53,11.10%,17.50%,22.20%
Physician,Physician Satisfaction,54,11.10%,17.50%,22.20%
Physician,Physician Satisfaction,55,11.10%,17.50%,22.20%
Physician,Physician Satisfaction,56,11.10%,17.50%,22.20%
Physician,Physician Satisfaction,57,11.10%,17.50%,22.20%
Physician,Physician Satisfaction,58,11.10%,17.50%,22.20%
Physician,Physician Satisfaction,59,11.10%,17.50%,22.20%
Physician,Physician Satisfaction,60,8.30%,14.10%,18.10%
Physician,Physician Satisfaction,61,8.30%,14.10%,18.10%
Physician,Physician Satisfaction,62,8.30%,14.10%,18.10%
Physician,Physician Satisfaction,63,8.30%,14.10%,18.10%
Physician,Physician Satisfaction,64,8.30%,14.10%,18.10%
Physician,Physician Satisfaction,65,8.30%,14.10%,18.10%
Physician,Physician Satisfaction,66,8.30%,14.10%,18.10%
Physician,Physician Satisfaction,67,8.30%,14.10%,18.10%
Physician,Physician Satisfaction,68,8.30%,14.10%,18.10%
Physician,Physician Satisfaction,69,8.30%,14.10%,18.10%
Physician,Physician Satisfaction,70,5.60%,10.80%,13.90%
Physician,Physician Satisfaction,71,5.60%,10.80%,13.90%
Physician,Physician Satisfaction,72,5.60%,10.80%,13.90%
Physician,Physician Satisfaction,73,5.60%,10.80%,13.90%
Physician,Physician Satisfaction,74,5.60%,10.80%,13.90%
Physician,Physician Satisfaction,75,5.60%,10.80%,13.90%
Physician,Physician Satisfaction,76,5.60%,10.80%,13.90%
Physician,Physician Satisfaction,77,5.60%,10.80%,13.90%
Physician,Physician Satisfaction,78,5.60%,10.80%,13.90%
Physician,Physician Satisfaction,79,5.60%,10.80%,13.90%
Physician,Physician Satisfaction,80,2.80%,7.50%,9.80%
Physician,Physician Satisfaction,81,2.80%,7.50%,9.80%
Physician,Physician Satisfaction,82,2.80%,7.50%,9.80%
Physician,Physician Satisfaction,83,2.80%,7.50%,9.80%
Physician,Physician Satisfaction,84,2.80%,7.50%,9.80%
Physician,Physician Satisfaction,85,2.80%,7.50%,9.80%
Physician,Physician Satisfaction,86,2.80%,7.50%,9.80%
Physician,Physician Satisfaction,87,2.80%,7.50%,9.80%
Physician,Physician Satisfaction,88,2.80%,7.50%,9.80%
Physician,Physician Satisfaction,89,2.80%,7.50%,9.80%
Physician,Physician Satisfaction,90,0.00%,4.10%,5.60%
Physician,Physician Satisfaction,91,0.00%,4.10%,5.60%
Physician,Physician Satisfaction,92,0.00%,4.10%,5.60%
Physician,Physician Satisfaction,93,0.00%,4.10%,5.60%
Physician,Physician Satisfaction,94,0.00%,4.10%,5.60%
Physician,Physician Satisfaction,95,0.00%,4.10%,5.60%
Physician,Physician Satisfaction,96,0.00%,4.10%,5.60%
Physician,Physician Satisfaction,97,0.00%,4.10%,5.60%
Physician,Physician Satisfaction,98,0.00%,4.10%,5.60%
Physician,Physician Satisfaction,99,0.00%,4.10%,5.60%
